"id","review","class"
"39","Make it like better with a giant pig bigger than king pig.","feature request"
"42","These screens are small enough without crowding in more stuff  Tuck it in with the rest of the add ons I never use and please get it out of my face!","information giving"
"49","Dear Rovio; If you absolutely must continue trying to squeeze dollars from your customers this way, at least have the decency to include an opt out for those like myself who are absolutely NOT going to spend an amount equal to what I paid for the app in the first place just to have some gimmicky and expendable in game item.","information giving"
"56","App crashes when new power up notice pops up.","problem discovery"
"62","It would be nice to have an update that didn  t crash the app.","information giving"
"63","App crashes with new release.","problem discovery"
"67","I have had no problems with any of the versions so far.","information giving"
"68","Please bring back the trajectory line or at least make it to where you can turn it on or off.","feature request"
"69","This is not worth buying it will crash right from the beginning.","problem discovery"
"70","I will say you should make shock so close to the other buttons because I like to use the birds you provide.","feature request"
"70","That needs to change.","information giving"
"1588","Similarly every single app that gets updated to a beautiful ios7 look is one I will not update.","information giving"
"1591","This should Really be fixed!","problem discovery"
"1591","And you still can  t upload videos!!","problem discovery"
"1594","Is it just me, or is anyone else having the problem where the app won  t even open at all?","problem discovery"
"1594","I need to save my photos.","feature request"
"1615","I  ve never had any issues with it and have been a user for years.","information giving"
"1619","The app doesn  t work unless you have the iOS 7 update and not all devices have that update so they should really fix this.","problem discovery"
"1621","I now see that you must have IO7 or better for the app.","information giving"
"1624","Please, please give us the ability to rename files from this app.","feature request"
"1629","I  ll rate 5 once you can view '.'","information giving"
"1633","I still cannot believe that the team at Dropbox STILL hasn?","information giving"
"1635","Sez needs software update but Apple sez software is uptodate.","problem discovery"
"1637","It would allow me to get work done on my phone and edit files on the go for projects.","information giving"
"1638","Only thing is they need to offer better customized pricing for upgrade plans.","feature request"
"1640","Please, please FIX this video upload issue.","problem discovery"
"1640","\nI would turn off automatic uploads, but i need my regular photos to upload.","information giving"
"1644","Please please please these are easy changes...it used to be this way so make it go back!!!","information giving"
"1645","Please fix the syncing issues with the iPad app.","problem discovery"
"1645","Trying to automate it would be good if it worked, but it doesn  t. ,","problem discovery"
"1646","Why everything is so white?","information seeking"
"1646","The pictures show a white background just like the iOS7 photo app.","information giving"
"1651","U Dropbox employers improved mostly everything, but in the app it should have the ability to rename files, whereas the web version can.","feature request"
"1653","Ask me if I would like to use background uploading only once and remember my preference   don  t pester me every time I open the app to turn that feature on.","feature request"
"3793","I  ve been a loyal EN fan for years but just this week it  s frozen and after reinstalling on both my iPad and iPhone, it crashes each time I open it.","problem discovery"
"3793","Holidays are here and I  m a disorganized mess without EN!","information giving"
"3796","For some reason, it doesn  t quite feel user friendly to me just yet.","problem discovery"
"3799","And it  s all available on iPad and iPhone.","information giving"
"3800","Latest version crashes on launch on my iPad in iOS 7.","problem discovery"
"3801","I need my notes!","problem discovery"
"3803","Contacted Evernote support.....they are working on the fix.","information giving"
"3805","240 notes I can  t see.","information giving"
"3806","It crashes all the time and the only way I can resolve is uninstall/reinstall the app.","problem discovery"
"3808","The new version crashes on startup on my iPhone and iPad.","problem discovery"
"3809","Deleting app and reinstalling does not work either.","problem discovery"
"3811","The latest version crashes on launch for my iPhone 5s.","problem discovery"
"3814","This is the third update in 3 months that has crashed upon installation for me.","problem discovery"
"3817","Just crashes.","problem discovery"
"3820","Got the latest update and now it will not open on my phone.","information giving"
"3820","Please fix this ASAP.","information giving"
"3826","Now, it crashes when loading.","problem discovery"
"3826","Please fix it!","information giving"
"3828","The latest interface is substandard from a useability standpoint besides being ugly, and the latest version will not launch on my iPhone 5.","information giving"
"3830","Do not update.","information giving"
"3831","Latest update crashes every time on startup on 5S.","problem discovery"
"3833","I count on Evernote for many things across many devices but now the app just crashes on my iPhone 5.","problem discovery"
"3833","Please fix it or at least let us know you are working on this ,","information giving"
"3834","Latest update crashes!","problem discovery"
"3836","If you are having problems with the latest Evernote update here  s the fix:\n\nIf you installed the latest update &amp; Evernote is still crashing:\n\nGo to Settings, Privacy, Contacts look for Evernote &amp; select OFF.","information giving"
"3837","Just crashes shortly upon launch.","problem discovery"
"3837","Evernote please fix ASAP ,","information giving"
"3840","I will not use a note application I can  t trust not to lose my information.","information giving"
"3841","Since IOS 7,2, it continues to crash upon opening.","problem discovery"
"3844","It let me down AT THE HOSPITAL where I needed Medication List, Healthcare Power of Attorney and Living Will.","problem discovery"
"3844","Epic FAIL ,","problem discovery"
"3846","Don  t upgrade, newest version has a connectivity problem with wifi and won  t open.","problem discovery"
"3849","Even after clean install this app crashes over and over ;(\nGuys, please test updates before releasing them.","problem discovery"
"3852","How could this app fail so completely?","information seeking"
"3853","They made it so complicated n difficult to use (it was a lot more easier few updates ago), I have no idea how to add a note.","information seeking"
"3854","It won  t remain open for more than 10 seconds before it crashes.","problem discovery"
"3854","\n\nDeletion and reinstallation of the app has yet to resolve the issue.","problem discovery"
"3855","App keeps freezing and then it crashes.","problem discovery"
"3857","But upon latest upgrade crashes on open.","problem discovery"
"3857","Do not upgrade on iPad.","information giving"
"3857","Very disappointed I can  t access my info as premium user.","problem discovery"
"3858","The newest update crashes repeatedly!","problem discovery"
"3858","Do not update!","information giving"
"3859","Now I can  t access any of my notes.","problem discovery"
"3862","After the latest upgrades, there were issues and now it crashes and I cannot access anything.","problem discovery"
"3862","Please fix it!","information giving"
"3864","I have tried to delete and reinstall but that didn  t fix the problem.","information giving"
"3867","New version crashes every time on iPhone 5.","problem discovery"
"3867","Please get a fix out soon.","feature request"
"3868","The new version did not crash in my hand because I deleted it in 5 min and went back to the old version by syncing with iTunes library on my PC.","information giving"
"3868","\nThe biggest problem for the new version is   people like me having 30 notebooks and 80 tags have big trouble switching between notes.","problem discovery"
"3868","You have to tap several times between each switch.","problem discovery"
"3868","\n\nThe second problem is the ugly interface, probably for matching the ugly icons of iOS 7?","problem discovery"
"3869","It crashes.","problem discovery"
"3871","mwingerski ,  If this development team focus on making the App WORK rather than always adding new features I might give this five stars \nNew features are totally worthless if I can  t even open the app after it updates\nDon  t bother sending a support request from within the app because no one ever reads it even if you are a premium subscriber ,","problem discovery"
"3872","'Unable to sync' this is a past problem.","problem discovery"
"3872","\nThought I resolved problem when I uninstalled and reinstalled app on my iPhone.","information giving"
"3875","Recent update causes Evernote on iOS to fail.","problem discovery"
"3876","Whit screen of death...can  t even use ,","problem discovery"
"3878","I don  t have a problem paying for Premium, but not when it includes something so basic and essential that it  s a joke to have to pay for.","problem discovery"
"3881","Where is your QA?","information seeking"
"3882","Update crashes all the time.","problem discovery"
"3885","Once again Evernote has launched an update that crashes on both my iPad and iPhone 5S.","problem discovery"
"3886","I even have the Premium version and bought several books on how to use the tool.","information giving"
"3886","I think the power just takes a while to understand for each user.","information giving"
"3887","Extending the brand into notebooks, backpacks, coffee mugs and T shirts works for Starbucks because the coffee tastes good and is reliably available.","information giving"
"3889","Do not update.","information giving"
"3890","The last update crashes upon opening on iPad and iPhone!","problem discovery"
"3891","It tries to open for a few seconds then crashes to home screen.","problem discovery"
"3891","I tried uninstalling rebooting reinstall but the same result occurs.","problem discovery"
"3891","Please fix this ASAP!","problem discovery"
"3895","New version crashes on both iPad 2 and iPhone 4S.","problem discovery"
"3899","Please fix app.","problem discovery"
"3900","Updates crashes 5s\nClean install same\n\nEvernote help no help\nEvernote you.","problem discovery"
"3902","I like it and it  s available in all platforms.","information giving"
"3904","I love Evernote and have become very reliant on it, one of the apps I can  t do without however I am without it now because it crashes on open and will not open on iPhone.","problem discovery"
"3906","Tried to delete and reinstall but it still crashes.","problem discovery"
"3907","Sclathos ,  Evernote is not working after upgrade.","problem discovery"
"3907","It will open but then it crashes and sometimes re opens on its own.","problem discovery"
"3907","You can  t open any notes when it does load.","problem discovery"
"3908","When I try to take a photo as a note, the app crashes.","problem discovery"
"3909","7.2 completely crashes on startup on iphone 5 and ipad 3.","problem discovery"
"3911","App crashes on update, even after reboot and reinstall.","problem discovery"
"3911","Please address issue.","problem discovery"
"3913","One of my all time favorite apps, however the latest update makes it unable as it freezes and crashes.","problem discovery"
"3914","It  s a great program,  but since the last update last night, it just crashes every time I open it.","problem discovery"
"3914","\n\nI uninstalled it, reinstalled it, still crashes.","problem discovery"
"3914","I uninstalled it, did a clean boot, installed again, still crashes, Evernote, please fix this ASAP.","problem discovery"
"16048","You must get this app one of the best.","information giving"
"16055","Probably the best app available so easy to use and it makes a lot of fun\nLove using it on my iPhone too ,","information giving"
"16063","Also has practical uses...show pictures to hair stylist, pin recipes so you know what you need at the store, etc ,","information giving"
"16075","I love this app, i think it is the best out there i recommend this to anyone who loves to kill time on their computer!","information giving"
"16086","Only complaint is you can  t change then orientation, which is especially bothersome for videos.","problem discovery"
"16088","This is a little inconvenient and could be improved.","feature request"
"16102","I do not feel the need to be notified when someone creates a new board.","information giving"
"16106","I haven  t had any problems with this app.","information giving"
"16113","It is so much fun and gives you so many ideas of how to approach life ,","information giving"
"16114","There are also great cleaning ideas and personal ideas like how to make your own facial scrub!","information giving"
"16132","My only problem with Pinterest is I lose track of time when I  m on it.","problem discovery"
"16135","It would be nice if it would let you start typing the name of the board and it would pull it up.","feature request"
"16141","Thank you for adding more secret boards!","information giving"
"16154","I have lots of recipes on here and when I  m trying to find that recipe I made a year ago so I can make dinner, it  s frustrating that I can  t search for it and find it quickly.","information giving"
"16156","Some minor problems happens often but still love this app!","problem discovery"
"16157","You can use it for anything and it  s so easy to use.","information giving"
"16164","If there is a way to do this, it isn  t intuitive.","problem discovery"
"16164",": / I  m kinda technologically challenged, I admit, but ideally the app should be programmed and designed with people like me in mind!","feature request"
"16178","It  s always up to date and never crashes!","information giving"
"16183","The only issue is that the search function for your own pins is not very accurate.","problem discovery"
"16185","Its good but it can use a bit of an improvement, like sometimes the pictures just doesnt show and it takes a while for it to get back but that would be it ,","problem discovery"
"16189","Works smoothly and easily, every time I use the app...can  t say that about all apps.","information giving"
"16190","Love this app, and it  s not crashing for me anymore!!","information giving"
"16195","I wish there was a way to put my boards in alphabetical order without moving them all individually.","feature request"
"16199","I love that you are now able to pin from your clipboard!","information giving"
"16206","I like everything about this app except the fact that I can  t pin anything from my iPhone!","information giving"
"16215","My only complaint would be that if a pin is reported as a possible threat why isn  t it removed?","information seeking"
"16221","Haven  t had any problems on iPhone 5!","information giving"
"16227","When I wake up in the middle of the night I just grab my phone and start pinning!","information giving"
"16234","Please fix this problem and let us pin more than that.","problem discovery"
"16240","The app on my iPad regularly crashes.","problem discovery"
"16244","I can be bombarded with ads anywhere   I don  t need to sit and browse through them.","problem discovery"
"16245","I  ve never had an issue with it crashing.","information giving"
"16254","My only problem with it is the fact I say just 2 more minutes and they turn into hours!","information giving"
"16256","However, it has crashed a couple of times recently on the iPad.","problem discovery"
"16262","I might use it 50 times a day just for home made goodies alone.","information giving"
"16274","\n Absolutely HATE the new way they list the categories with a picture....please go back to the old list...or let us choose which we  d like to use.","information giving"
"16281","They updated the app and it is a lot better.","information giving"
"16284","Luckily I don  t have the crashing issue or I would probably have to cry, lol.","information giving"
"16284","I could not tell you how many fun ideas I have tried and loved because of Pinterest.","information giving"
"16298","I think it  s much easier to pin things on the app than it is to pin them on the website.","information giving"
"16317","I love looking at wedding stuff to help me plan my upcoming wedding.","information giving"
"16332","I like pinterest a lot, but it really needs to be managed better.","feature request"
"16332","Adding 12/24/13  do not like updated fragmented boards.","information giving"
"16343","Use it just about everyday.","information giving"
"16344","Frequent app crashes on my iPad, please fix this bug!","problem discovery"
"16349","Pinterest is my go to when I need an idea for anything (hair styles, crafting, cooking, whatever!)","information giving"
"16354","\n\n~update for new version~\n\nI preferred the last layout and it STILL crashes when the orientation changes (and at random, too).","problem discovery"
"16354","Why put the effort into a new layout and not fix major bugs?","problem discovery"
"16356","I feel that they need to remove them.","feature request"
"16361","Will think of other improvements that may be needed when I think of them.","information giving"
"16378","Please fix the bugs!!","problem discovery"
"16382","Does the job you need it for but occasional crashes (I use it daily and it probably crashes once a week) can be a nuisance, but just briefly.","problem discovery"
"16389","Will,lock up,and crash often.","problem discovery"
"16391","Sha  chey Renee ,  This new update crashes when I click on images and I can  t see my followers and who  s following me please change this ,","problem discovery"
"16396","I would have given it 5 stars except it crashes for no reason &amp; whatever you were looking at is lost.","problem discovery"
"16396","Why was this feature removed?","information seeking"
"16397","Please fix this soon!!","problem discovery"
"16398","I want to change the covers on my boards, but you can  t do that in this update, please fix it or if you got rid of it, please bring it back!","problem discovery"
"16402","However, in the last update something happened and now the app crashes constantly and when I can get in, all my pictures are gone.","problem discovery"
"16402","Please fix this soon!!","problem discovery"
"16409","The only thing is it crashes a lot!","problem discovery"
"16413","HomelessDragon ,  Says I need to grant access to log in via Facebook.","information giving"
"16421","I find it very annoying that Pinterest keeps crashing literally every few minutes...didn  t have this problem before.","problem discovery"
"16423","It will work fine sometimes, but since the new update if I leave and come back to the app the images won  t show up.","problem discovery"
"16425","Please change it back to how it was before.","feature request"
"16427","I  ve seen many people have this issue, and currently mine takes up 1.5 gb of my memory because it saves every single photo u pin or look at in the cache.","problem discovery"
"16428","Never had an issue with it.","information giving"
"16429","Very annoyed that I can  t delete pins from notifications tab.","feature request"
"16443","Whether I need some inspiration in planning a birthday party, motivation to work out, or outfit ideas, Pinterest is my first stop!","information giving"
"16446","It is the one if the best apps ever created and is very useful and fun to look at.","information giving"
"16446","It  s cool how you can save the things you like as well.","information giving"
"16446","\n   \n However, I don  t know if there is a way to contact Pinterest in order to suggest ideas for the app  s improvement.","information seeking"
"16446","\n I would like to suggest the idea that Pinterest create folders for our boards.","feature request"
"16452","I think we should get more.","feature request"
"16454","Now I have to scroll through all of them instead of just touching a letter to find the board.","problem discovery"
"16456","I just love this app ,","information giving"
"16473","It is great to be able to see the details I need without wasting paper or taking up a lot of space on my small table.","information giving"
"16477","My iPad no longer crashes, so I  m a happy camper about that.","information giving"
"16480","Please undo this terrible update!!!!","problem discovery"
"16490","While aesthetically better looking, it does not work well.","problem discovery"
"16492","The new updates are causing problems...first it was crashing my iPad almost every day.","problem discovery"
"16492","Now, it won  t load correctly (pictures missing) and my boards are missing cover pics, which I can  t even edit because there  s no option to change the picture anymore.","problem discovery"
"16496","Smash lover ,  Pinterest, is like a social media drug once you have a little you need a lot!!!!!","information giving"
"16497","Bdmama13 ,  I love the app but I can  t pin from etsy or other websites with the Pinterest button on the iPad mini.","problem discovery"
"16505","Wouldn  t let me update the app.","problem discovery"
"16507","Since update can  t login with my Fb acct!","problem discovery"
"16509","The app was great, please fix!","information giving"
"16510","I want to know if anybody is having the problem about an update on Pinterest!","information seeking"
"16510","I need my App back!!!","information giving"
"16511","When I try to update it says that the app is no longer available.","problem discovery"
"16513","I cant get the app it says its no longer available ,","problem discovery"
"16514","Trying to update and keeps saying the item  I  m trying to purchase is not available.","problem discovery"
"16514","Um I  m not trying to purchase I  m trying to update please fix ASAP now it  s saying can  t connect to iTunes  I  m getting frustrated ,","problem discovery"
"16516","I uninstalled it because when I tried to update it said What you  ve tried to buy is no longer available.","problem discovery"
"16516","Now I can  t reinstall.","problem discovery"
"16517","I was trying to update my phone but it  s telling me that Pinterest is no longer available.","problem discovery"
"16519","When the update came I tried to update it but it said that It wouldn  t let me.","problem discovery"
"16520","I love Pinterest and always wished there was some way to go easily from pin to pin on a board or category.","information giving"
"16520","I was excited to see that they added the swiping feature in the latest update.","information giving"
"16521","Tried to update this app (the update is for bug fixes) and it tells me the item I  m trying to buy is no longer available!!!","problem discovery"
"16522","Now it says not available to purchase.","problem discovery"
"16523","For some reason it  s not letting me update &amp; 'this update is no longer available' and then it deleted my app","problem discovery"
"16525","So, I tried uninstalling and reinstalling it, but now it won  t let me download the app.","problem discovery"
"16525","It says 'The item you tried to buy is no longer available.'","problem discovery"
"16527","grlnxtdr2u978 ,  My Pinterest app is saying it needs an update but I am getting this message when I choose update.","information giving"
"16529","Can I not download the app?","information seeking"
"16533","It says it  s no longer available!","information giving"
"16545","What happened?","information seeking"
"16545","What happened?","information seeking"
"16548","magirlokmynameisnicky ,  It won  t let me create an account at all I think it is a bug or something.","problem discovery"
"16550","What is the problem since the update?","information seeking"
"16554","Of course I adore Pinterest but the app always has bugs and the last update has made Pinterest completely unusable.","problem discovery"
"16554","I need my Pinterest!!!","information giving"
"16558","I can  t even open the app after it  s latest update!","problem discovery"
"16560","The only thing wrong is when I go to repin something, I go to write a description and click on the box but it crashes.","problem discovery"
"16561","I cannot access my notifications anymore and when I try to change captions I can  t. Why can  t I post comments anymore?!?!?!?!","problem discovery"
"16573","I love love Pintrest but hate that it sometimes crashes since iOS 7 has come out never had that problem before but for that issue a great app.","problem discovery"
"16582","You just put your finger on the pin picture and instantly you have options that POP up.","information giving"
"16584","Do not like the new update.","information giving"
"16585","Works great and I  ve nvr had a problem with it or gotten a bad idea off Pinterest ,","information giving"
"16587","The only issue I have is that it  s sensitive.","problem discovery"
"16588","Other than after I updated it it crashes every other time I use it!","problem discovery"
"16589","The only problem is when I get on, I don  t want to stop!","problem discovery"
"16591","I can look at pins, but I can  t do much else for the last two days.","problem discovery"
"16591","The app shuts down, won  t load some pins, and I can  t edit pins.","problem discovery"
"16598","It was perfect before I updated it 2 minutes ago.","problem discovery"
"16606","Love it because it is more portable than my computer so I can use it working out or cooking in the kitchen ,","information giving"
"16611","It  s like 3/4 of them are missing.","problem discovery"
"16613","With the updates, you forgot to put back to edit board cover for iPad users!!","problem discovery"
"16616","Pinterest is the best tool for fashion designers who needs to draw inspirations from different culture and historical era.","information giving"
"16619","Can  t view pins, all notifications have disappeared, crashes constantly.","problem discovery"
"16634","\nWish i could have more than 3 secret boards, please add the feature.","feature request"
"16635","Online hoarding, what could be better?","information giving"
"16645","Please fix this bug problem Thank you.","problem discovery"
"16647","Way to fail Pinterest.","problem discovery"
"16657","This App as created an addition for Pinterest that I didn  t have before.","information giving"
"16684","the app is amazing in my iphone but when I use it on my computer its annoying when I have to pin because it isnt fast to do it so I dont like in my computer I just rather to use it on my iphone, but besides that I just love it!!!!","information giving"
"16695","I can  t live without it!!","information giving"
"16698","I liked having the letters on the side so I didn  t have to roll through my entire list of boards to pin something.","feature request"
"16702","Please find a way to sort the DIY and Etsy stuff apart from each other  it  s frustrating to click on a project only to find you  ve been diverted to an Etsy store.","feature request"
"16709","When you need any sort of idea, all you have to do is check Pinterest.","information giving"
"16711","I absolutely recommend Pinterest, although it is addicting!","information giving"
"16713","If you use Pinterest you need this app.","information giving"
"16729","Sometime I can  t click to go to websites but overall good app.","problem discovery"
"16743","I still feel all these larger companies should have the email synch up with my app so when I get an alert and click on the email it should go to my app not the web page.","feature request"
"16745","Now however I just like it  they decided to change the entire way you pin the look of everything and made all the type small and not as colorful and pleading to the eye.","information giving"
"16749","I would never be able to see so many of the wonderful things the world has to offer if not for Pinterest!","information giving"
"16750","Love using Pinterest to research all kinds of things and usually find info more appropriate for what I want to know then on other search engines!!","information giving"
"16757","However it constantly crashes and freezes!!!!!","problem discovery"
"16757","Love using the app but very very annoying they need to fix all the glitches !!!!!","problem discovery"
"16768","I love that if I need an idea for a craft or have a stain on my carpet I can find ideas or solution for just about everything.","information giving"
"16775","I learn how to do so many things from Pinterest.","information giving"
"16775","Learned how to cut my own hair.","information giving"
"16778","I don  t know why some people put one star but they made a mistake!","information giving"
"16778","How could you not love it ?","information seeking"
"16785","Up until like a week ago I  ve never had a problem with it before, so I don  t understand what  s going on now.","problem discovery"
"16785","They need to get this fixed and fast!","problem discovery"
"16786","\nMy only qualm is not being able to easily save pictures.","problem discovery"
"16786","That  s a minor issue, though.","information giving"
"16823","I love Pinterest &amp; the apps are more user friendly than the website, BUT there needs to be a way to mark where you stopped browsing on your home feed.","information giving"
"16830","App never crashes anymore.","information giving"
"16832","It  s helping me to plan a bunch of different things I want to accomplish in the future and I am so excited for that!","information giving"
"16849","There are quite a few pins that you click on and it will only pull up a picture or take you to a completely different page, but other than that, when you find those pages that take you right where you need to be, there  s a world of wonders out there!!","information giving"
"16856","Like any other App it might have its moments, but all in all it  s fantastic!","information giving"
"16859","So glad they made this into an app!","information giving"
"16887","Why did you change Pinterest with the last update?","information seeking"
"16887","Why do you change things that were not broken?","information seeking"
"16903","I have made many recipes and DIY projects.","information giving"
"16923","It has given me ideas in on how to renovate my kitchen, teach algebra to my kids, build a mud room, etc.","information giving"
"16933","Great site,  need to improve stability.","information giving"
"16934","There is anything and everything that you could ever want or think of on this one site!!","information giving"
"16936","I love that you can pin without having to click through a million different things.","information giving"
"16938","No crashes.","information giving"
"16939","Now that the app is better I need an app for more time in the day.","information giving"
"16945","I almost never have any issues with it except sometimes the notifications won  t refresh or sometimes the notifications take days to show up ,","problem discovery"
"16951","I think it  s cool you can swipe through apps, but I did like the feature when you could swipe back to the previous page ( which you can  t do anymore).","information giving"
"16963","Great ideas, like minded people, but the organization for my brain is the best!","information giving"
"16973","There have been times when the pins take a long time to load but overall it  s a great app and I recommend it to anyone.","information giving"
"16989","Ever since the iOS 7 update, the app crashes whenever I try to look at my notifications.","problem discovery"
"16990","Best app/site ever lots of information and you can find everything you need!","information giving"
"16996","I  ve never had any problems, always works well.","information giving"
"16997","Love it and the new easier way to pin by just holding down the item!","information giving"
"17003","And what happened to being able to pin a photo to my fb wall?","information seeking"
"17019","I love the app but it crashes only 5 minuets into searching and looking on it.","problem discovery"
"17020","It  s easy, works well, and is a million times more organized than I know how to be.","information giving"
"17022","I  m on it all the time, and love how you can organize your boards.","information giving"
"17029","I never have problems with crashing.","information giving"
"17042","Love Pinterest but the app crashes from time to time.","problem discovery"
"17054","It  s easy to use, and you can find anything you need with just a little searching and effort.","information giving"
"17065","Love Pinterest but will just crash when I try too look at pin notices.","problem discovery"
"17070","The only problem is I spend too much time on it!!!","problem discovery"
"17076","Only problems I have are there  s no multiple upload option.","problem discovery"
"17079","Would be nice to easily move pins if pinned mistakingly to wrong bored.","feature request"
"17082","Old way was fine.","information giving"
"17098","Still could use a few minor tweaks but overall very good!","information giving"
"17110","Please restore it back the way it was.","information giving"
"17121","Brynnmlj ,  Every time I open my feed, it crashes same with my profile!","problem discovery"
"17121","They need to make some fixes.","problem discovery"
"17142","Why can you drag and drop whole boards but not the pins within a board?","information seeking"
"17144","Recently many updates including the ability to swipe to pin as well as sending pins to another user have added such great quality to the app.","information giving"
"17157",":p\n\nI highly recommend this app.","information giving"
"17159","Notifications are broken and can  t access sent pins.","problem discovery"
"17166","I may be slightly addicted to it.","information giving"
"17173","I don  t like how you have to comment on them now, how i have to scroll through all my boards to get to one and I really hate how you cant have more than one board open at a time with the x  s in the corner.","problem discovery"
"17173","The bottom just doesn  t work for me.","problem discovery"
"17174","This is my favorite app in the world but all of a sudden it starting to crash again and it is really annoying, PLEASE FIX THIS!!!!!!!!!","problem discovery"
"17180","Great way to pass the time when u need good ideas ,","information giving"
"17181","Once you start you can  t stop!","information giving"
"17185","I love looking at the crisp beautiful images &amp; great ideas that are easy to categorize.","information giving"
"17190","The only thing I hate is the bug that shut it  s down, usually when I inadvertently have too many windows open.","problem discovery"
"17192","I  m addicted, everyone should have a Pinterest!!!!","information giving"
"17217","So far so good, haven  t had any problems with it.","information giving"
"17220","Sure would be nice if the app didn  t crash so often while I  m pinning or just freezes.","problem discovery"
"17224","More updates need to be included with this app in order to keep it moving.","information giving"
"17225","Which one gets you to the list of categories: the home, magnifying glass, plus sign, or person?","information seeking"
"17240","If you   like   a pin, you should not be listed as following them.","information giving"
"17244","Fantastic ideas and the recipes are awesome.","information giving"
"17249","Now it will not load new pins from people I follow and if I click to view people I follow then it crashes and closes the app.","problem discovery"
"17258","Love this app but it crashes too much!!","problem discovery"
