"id","class"
39,"feature request"
42,"information giving"
49,"information giving"
56,"problem discovery"
62,"information giving"
63,"problem discovery"
67,"information giving"
68,"feature request"
69,"problem discovery"
70,"feature request"
70,"information giving"
1588,"information giving"
1591,"problem discovery"
1591,"problem discovery"
1594,"problem discovery"
1594,"feature request"
1615,"information giving"
1619,"problem discovery"
1621,"information giving"
1624,"feature request"
1629,"information giving"
1633,"information giving"
1635,"problem discovery"
1637,"information giving"
1638,"feature request"
1640,"problem discovery"
1640,"information giving"
1644,"information giving"
1645,"problem discovery"
1645,"problem discovery"
1646,"information seeking"
1646,"information giving"
1651,"feature request"
1653,"feature request"
3793,"problem discovery"
3793,"information giving"
3796,"problem discovery"
3799,"information giving"
3800,"problem discovery"
3801,"problem discovery"
3803,"information giving"
3805,"information giving"
3806,"problem discovery"
3808,"problem discovery"
3809,"problem discovery"
3811,"problem discovery"
3814,"problem discovery"
3817,"problem discovery"
3820,"information giving"
3820,"information giving"
3826,"problem discovery"
3826,"information giving"
3828,"information giving"
3830,"information giving"
3831,"problem discovery"
3833,"problem discovery"
3833,"information giving"
3834,"problem discovery"
3836,"information giving"
3837,"problem discovery"
3837,"information giving"
3840,"information giving"
3841,"problem discovery"
3844,"problem discovery"
3844,"problem discovery"
3846,"problem discovery"
3849,"problem discovery"
3852,"information seeking"
3853,"information seeking"
3854,"problem discovery"
3854,"problem discovery"
3855,"problem discovery"
3857,"problem discovery"
3857,"information giving"
3857,"problem discovery"
3858,"problem discovery"
3858,"information giving"
3859,"problem discovery"
3862,"problem discovery"
3862,"information giving"
3864,"information giving"
3867,"problem discovery"
3867,"feature request"
3868,"information giving"
3868,"problem discovery"
3868,"problem discovery"
3868,"problem discovery"
3869,"problem discovery"
3871,"problem discovery"
3872,"problem discovery"
3872,"information giving"
3875,"problem discovery"
3876,"problem discovery"
3878,"problem discovery"
3881,"information seeking"
3882,"problem discovery"
3885,"problem discovery"
3886,"information giving"
3886,"information giving"
3887,"information giving"
3889,"information giving"
3890,"problem discovery"
3891,"problem discovery"
3891,"problem discovery"
3891,"problem discovery"
3895,"problem discovery"
3899,"problem discovery"
3900,"problem discovery"
3902,"information giving"
3904,"problem discovery"
3906,"problem discovery"
3907,"problem discovery"
3907,"problem discovery"
3907,"problem discovery"
3908,"problem discovery"
3909,"problem discovery"
3911,"problem discovery"
3911,"problem discovery"
3913,"problem discovery"
3914,"problem discovery"
3914,"problem discovery"
3914,"problem discovery"
16048,"information giving"
16055,"information giving"
16063,"information giving"
16075,"information giving"
16086,"problem discovery"
16088,"feature request"
16102,"information giving"
16106,"information giving"
16113,"information giving"
16114,"information giving"
16132,"problem discovery"
16135,"feature request"
16141,"information giving"
16154,"information giving"
16156,"problem discovery"
16157,"information giving"
16164,"problem discovery"
16164,"feature request"
16178,"information giving"
16183,"problem discovery"
16185,"problem discovery"
16189,"information giving"
16190,"information giving"
16195,"feature request"
16199,"information giving"
16206,"information giving"
16215,"information seeking"
16221,"information giving"
16227,"information giving"
16234,"problem discovery"
16240,"problem discovery"
16244,"problem discovery"
16245,"information giving"
16254,"information giving"
16256,"problem discovery"
16262,"information giving"
16274,"information giving"
16281,"information giving"
16284,"information giving"
16284,"information giving"
16298,"information giving"
16317,"information giving"
16332,"feature request"
16332,"information giving"
16343,"information giving"
16344,"problem discovery"
16349,"information giving"
16354,"problem discovery"
16354,"problem discovery"
16356,"feature request"
16361,"information giving"
16378,"problem discovery"
16382,"problem discovery"
16389,"problem discovery"
16391,"problem discovery"
16396,"problem discovery"
16396,"information seeking"
16397,"problem discovery"
16398,"problem discovery"
16402,"problem discovery"
16402,"problem discovery"
16409,"problem discovery"
16413,"information giving"
16421,"problem discovery"
16423,"problem discovery"
16425,"feature request"
16427,"problem discovery"
16428,"information giving"
16429,"feature request"
16443,"information giving"
16446,"information giving"
16446,"information giving"
16446,"information seeking"
16446,"feature request"
16452,"feature request"
16454,"problem discovery"
16456,"information giving"
16473,"information giving"
16477,"information giving"
16480,"problem discovery"
16490,"problem discovery"
16492,"problem discovery"
16492,"problem discovery"
16496,"information giving"
16497,"problem discovery"
16505,"problem discovery"
16507,"problem discovery"
16509,"information giving"
16510,"information seeking"
16510,"information giving"
16511,"problem discovery"
16513,"problem discovery"
16514,"problem discovery"
16514,"problem discovery"
16516,"problem discovery"
16516,"problem discovery"
16517,"problem discovery"
16519,"problem discovery"
16520,"information giving"
16520,"information giving"
16521,"problem discovery"
16522,"problem discovery"
16523,"problem discovery"
16525,"problem discovery"
16525,"problem discovery"
16527,"information giving"
16529,"information seeking"
16533,"information giving"
16545,"information seeking"
16545,"information seeking"
16548,"problem discovery"
16550,"information seeking"
16554,"problem discovery"
16554,"information giving"
16558,"problem discovery"
16560,"problem discovery"
16561,"problem discovery"
16573,"problem discovery"
16582,"information giving"
16584,"information giving"
16585,"information giving"
16587,"problem discovery"
16588,"problem discovery"
16589,"problem discovery"
16591,"problem discovery"
16591,"problem discovery"
16598,"problem discovery"
16606,"information giving"
16611,"problem discovery"
16613,"problem discovery"
16616,"information giving"
16619,"problem discovery"
16634,"feature request"
16635,"information giving"
16645,"problem discovery"
16647,"problem discovery"
16657,"information giving"
16684,"information giving"
16695,"information giving"
16698,"feature request"
16702,"feature request"
16709,"information giving"
16711,"information giving"
16713,"information giving"
16729,"problem discovery"
16743,"feature request"
16745,"information giving"
16749,"information giving"
16750,"information giving"
16757,"problem discovery"
16757,"problem discovery"
16768,"information giving"
16775,"information giving"
16775,"information giving"
16778,"information giving"
16778,"information seeking"
16785,"problem discovery"
16785,"problem discovery"
16786,"problem discovery"
16786,"information giving"
16823,"information giving"
16830,"information giving"
16832,"information giving"
16849,"information giving"
16856,"information giving"
16859,"information giving"
16887,"information seeking"
16887,"information seeking"
16903,"information giving"
16923,"information giving"
16933,"information giving"
16934,"information giving"
16936,"information giving"
16938,"information giving"
16939,"information giving"
16945,"problem discovery"
16951,"information giving"
16963,"information giving"
16973,"information giving"
16989,"problem discovery"
16990,"information giving"
16996,"information giving"
16997,"information giving"
17003,"information seeking"
17019,"problem discovery"
17020,"information giving"
17022,"information giving"
17029,"information giving"
17042,"problem discovery"
17054,"information giving"
17065,"problem discovery"
17070,"problem discovery"
17076,"problem discovery"
17079,"feature request"
17082,"information giving"
17098,"information giving"
17110,"information giving"
17121,"problem discovery"
17121,"problem discovery"
17142,"information seeking"
17144,"information giving"
17157,"information giving"
17159,"problem discovery"
17166,"information giving"
17173,"problem discovery"
17173,"problem discovery"
17174,"problem discovery"
17180,"information giving"
17181,"information giving"
17185,"information giving"
17190,"problem discovery"
17192,"information giving"
17217,"information giving"
17220,"problem discovery"
17224,"information giving"
17225,"information seeking"
17240,"information giving"
17244,"information giving"
17249,"problem discovery"
17258,"problem discovery"
17259,"information giving"
17259,"problem discovery"
17273,"problem discovery"
17280,"information giving"
17291,"feature request"
17298,"feature request"
17301,"information giving"
17312,"information giving"
17342,"information giving"
17347,"problem discovery"
17347,"problem discovery"
17370,"information giving"
17370,"information giving"
17374,"feature request"
17389,"problem discovery"
17394,"problem discovery"
17399,"feature request"
17411,"information giving"
17414,"information giving"
17424,"problem discovery"
17424,"problem discovery"
17429,"information giving"
17431,"information giving"
17436,"information giving"
17442,"problem discovery"
17449,"problem discovery"
17451,"problem discovery"
17460,"problem discovery"
17463,"feature request"
17463,"problem discovery"
17466,"problem discovery"
17467,"problem discovery"
17468,"problem discovery"
17470,"problem discovery"
17473,"information seeking"
17473,"problem discovery"
17474,"problem discovery"
17475,"information seeking"
17477,"information giving"
17477,"information giving"
17477,"problem discovery"
17479,"information giving"
17479,"problem discovery"
17481,"information giving"
17482,"problem discovery"
17484,"information giving"
17485,"information giving"
17489,"problem discovery"
17490,"information giving"
17490,"information seeking"
17490,"information seeking"
17490,"information seeking"
17490,"information giving"
17492,"problem discovery"
17493,"information giving"
17494,"problem discovery"
17494,"information giving"
17495,"problem discovery"
17495,"problem discovery"
17495,"problem discovery"
17496,"information seeking"
17497,"information giving"
17498,"information giving"
17499,"information giving"
17503,"information seeking"
17507,"information giving"
17507,"problem discovery"
17507,"information giving"
17510,"problem discovery"
17510,"problem discovery"
17517,"problem discovery"
17517,"problem discovery"
17522,"information seeking"
17523,"problem discovery"
17530,"problem discovery"
17533,"information giving"
17533,"information seeking"
17536,"information giving"
17537,"information seeking"
17538,"information giving"
17540,"information giving"
17545,"information giving"
17552,"information giving"
17552,"feature request"
17565,"problem discovery"
17565,"information giving"
17567,"feature request"
17569,"problem discovery"
17570,"feature request"
17573,"problem discovery"
17574,"problem discovery"
17575,"problem discovery"
17575,"problem discovery"
17579,"problem discovery"
17582,"problem discovery"
17583,"information giving"
17583,"problem discovery"
17585,"information seeking"
17587,"problem discovery"
17589,"problem discovery"
17590,"problem discovery"
17591,"problem discovery"
17593,"problem discovery"
17594,"problem discovery"
17595,"problem discovery"
17595,"problem discovery"
17603,"feature request"
17604,"feature request"
17606,"problem discovery"
17606,"problem discovery"
17606,"information giving"
17608,"problem discovery"
17612,"problem discovery"
17616,"information giving"
17619,"feature request"
17621,"information seeking"
17623,"information giving"
17624,"information giving"
17633,"information giving"
17636,"problem discovery"
17637,"information seeking"
17643,"feature request"
17647,"feature request"
17649,"problem discovery"
17650,"information giving"
17659,"problem discovery"
17668,"problem discovery"
17668,"feature request"
17682,"information seeking"
17683,"information giving"
17684,"information giving"
17686,"information seeking"
17697,"feature request"
17700,"feature request"
17703,"problem discovery"
17704,"information giving"
17706,"problem discovery"
17707,"problem discovery"
17707,"information giving"
17709,"problem discovery"
17716,"feature request"
17717,"information giving"
17718,"information giving"
17729,"information giving"
17742,"problem discovery"
17744,"information giving"
17745,"information giving"
17760,"information giving"
17767,"information giving"
17770,"problem discovery"
17781,"feature request"
17784,"information giving"
17787,"information giving"
17790,"problem discovery"
17795,"problem discovery"
17797,"problem discovery"
17798,"problem discovery"
17801,"information giving"
17806,"problem discovery"
17823,"information giving"
17836,"problem discovery"
17836,"problem discovery"
17837,"problem discovery"
17863,"information giving"
17865,"problem discovery"
17873,"problem discovery"
17873,"problem discovery"
17880,"problem discovery"
17881,"problem discovery"
17883,"information giving"
17885,"information seeking"
17890,"information giving"
17895,"problem discovery"
17906,"problem discovery"
17915,"information giving"
17919,"problem discovery"
17920,"information giving"
17923,"information giving"
17924,"information giving"
17931,"problem discovery"
17935,"information seeking"
17942,"information giving"
17948,"problem discovery"
17952,"information giving"
17957,"information giving"
17962,"problem discovery"
17964,"information giving"
17964,"information seeking"
17966,"problem discovery"
17966,"problem discovery"
17967,"information giving"
17970,"information giving"
17971,"problem discovery"
17972,"problem discovery"
17982,"feature request"
17982,"problem discovery"
17986,"problem discovery"
17988,"information giving"
17994,"problem discovery"
18000,"problem discovery"
18000,"feature request"
18006,"information giving"
18014,"problem discovery"
18016,"problem discovery"
18023,"information giving"
18029,"information giving"
18033,"information giving"
18040,"information giving"
18042,"problem discovery"
18049,"problem discovery"
18055,"information seeking"
18056,"information giving"
18064,"problem discovery"
18068,"problem discovery"
18068,"feature request"
18068,"problem discovery"
18087,"problem discovery"
18088,"problem discovery"
18101,"information giving"
18102,"feature request"
18106,"problem discovery"
18115,"information seeking"
18116,"problem discovery"
18118,"problem discovery"
18127,"information giving"
18128,"problem discovery"
18134,"problem discovery"
18135,"problem discovery"
18136,"problem discovery"
18147,"problem discovery"
18149,"problem discovery"
18150,"information giving"
18152,"information seeking"
18161,"information giving"
18171,"feature request"
18174,"information giving"
18174,"information giving"
18184,"information giving"
18187,"information giving"
18201,"information giving"
18201,"information giving"
18214,"information giving"
18226,"information giving"
18231,"information giving"
18237,"information giving"
18245,"information giving"
18254,"problem discovery"
18254,"problem discovery"
18256,"information giving"
18261,"information giving"
18263,"information giving"
18263,"information giving"
18263,"information giving"
18267,"information giving"
18281,"problem discovery"
18292,"problem discovery"
18300,"information giving"
18303,"problem discovery"
18307,"problem discovery"
18322,"problem discovery"
18322,"problem discovery"
18326,"problem discovery"
18326,"problem discovery"
18329,"information giving"
18333,"information giving"
18335,"information giving"
18342,"information giving"
18356,"feature request"
18357,"problem discovery"
18358,"information giving"
18366,"problem discovery"
18370,"problem discovery"
18374,"information giving"
18386,"information giving"
18387,"problem discovery"
18388,"information giving"
18405,"problem discovery"
18408,"problem discovery"
18412,"information giving"
18412,"problem discovery"
18420,"problem discovery"
18434,"problem discovery"
18434,"problem discovery"
18434,"problem discovery"
18435,"information giving"
18437,"information giving"
18445,"problem discovery"
18445,"problem discovery"
18447,"information giving"
18447,"information giving"
18450,"problem discovery"
18457,"information giving"
18464,"information giving"
18471,"problem discovery"
18478,"problem discovery"
18481,"problem discovery"
18481,"problem discovery"
18484,"problem discovery"
18484,"problem discovery"
18490,"information giving"
18495,"problem discovery"
18503,"information giving"
18524,"information giving"
18526,"problem discovery"
18530,"feature request"
18532,"problem discovery"
18534,"information giving"
18536,"information giving"
18544,"problem discovery"
18544,"problem discovery"
18548,"information giving"
18550,"problem discovery"
18557,"problem discovery"
18560,"information giving"
18570,"information giving"
18583,"information giving"
18600,"problem discovery"
18607,"information giving"
18608,"problem discovery"
143531,"problem discovery"
143628,"feature request"
143666,"problem discovery"
143704,"problem discovery"
143713,"information seeking"
143726,"information giving"
143739,"feature request"
143754,"problem discovery"
143770,"feature request"
143773,"problem discovery"
143862,"problem discovery"
143892,"problem discovery"
143898,"problem discovery"
143928,"feature request"
143928,"information giving"
143935,"feature request"
143955,"feature request"
143957,"problem discovery"
143959,"information giving"
143962,"feature request"
143994,"information giving"
144018,"information giving"
144023,"information giving"
144029,"problem discovery"
144032,"information seeking"
144060,"feature request"
144072,"problem discovery"
144081,"information seeking"
144086,"problem discovery"
144086,"problem discovery"
144105,"information giving"
144132,"problem discovery"
144189,"information seeking"
144189,"information seeking"
144214,"problem discovery"
8,"information giving"
8,"problem discovery"
23,"information giving"
28,"feature request"
32,"information giving"
35,"problem discovery"
38,"information giving"
38,"information giving"
1542,"problem discovery"
1551,"problem discovery"
1552,"information seeking"
1552,"feature request"
1553,"problem discovery"
1554,"problem discovery"
1558,"information giving"
1559,"information seeking"
1562,"problem discovery"
1563,"feature request"
1565,"information seeking"
1565,"feature request"
1567,"problem discovery"
1569,"problem discovery"
1571,"information giving"
1575,"information seeking"
1578,"feature request"
1581,"information giving"
1582,"information seeking"
1585,"feature request"
1585,"problem discovery"
1585,"information giving"
1586,"feature request"
3560,"information giving"
3561,"information giving"
3561,"information giving"
3563,"problem discovery"
3563,"information giving"
3566,"information giving"
3566,"problem discovery"
3568,"feature request"
3570,"information giving"
3578,"information giving"
3578,"feature request"
3588,"problem discovery"
3588,"feature request"
3592,"information giving"
3593,"problem discovery"
3593,"problem discovery"
3600,"problem discovery"
3616,"information giving"
3617,"information giving"
3619,"information giving"
3623,"problem discovery"
3626,"problem discovery"
3630,"feature request"
3632,"information giving"
3633,"information giving"
3638,"information giving"
3647,"problem discovery"
3652,"information giving"
3653,"problem discovery"
3666,"information giving"
3666,"information seeking"
3667,"feature request"
3671,"feature request"
3671,"feature request"
3672,"feature request"
3674,"feature request"
3675,"information giving"
3683,"information giving"
3684,"problem discovery"
3684,"problem discovery"
3685,"problem discovery"
3687,"information giving"
3698,"information giving"
3707,"problem discovery"
3713,"feature request"
3720,"information giving"
3720,"information giving"
3723,"problem discovery"
3726,"problem discovery"
3728,"information giving"
3728,"problem discovery"
3728,"problem discovery"
3729,"feature request"
3730,"information giving"
3734,"information giving"
3740,"problem discovery"
3747,"problem discovery"
3747,"feature request"
3749,"information giving"
3749,"problem discovery"
3749,"information giving"
3751,"problem discovery"
3753,"problem discovery"
3756,"problem discovery"
3756,"information giving"
3757,"information giving"
3758,"problem discovery"
3758,"problem discovery"
3758,"problem discovery"
3758,"information giving"
3759,"problem discovery"
3762,"feature request"
3764,"problem discovery"
3767,"feature request"
3771,"problem discovery"
3772,"feature request"
3782,"problem discovery"
3782,"information seeking"
3783,"feature request"
3783,"information giving"
3786,"information giving"
3786,"problem discovery"
3786,"information giving"
3786,"information seeking"
3786,"information giving"
3791,"information giving"
3791,"information giving"
12438,"information seeking"
12440,"information giving"
12454,"information giving"
12454,"problem discovery"
12458,"information giving"
12468,"information giving"
12499,"feature request"
12505,"feature request"
12509,"problem discovery"
12521,"information giving"
12533,"information giving"
12541,"information giving"
12545,"information giving"
12551,"feature request"
12554,"problem discovery"
12562,"information giving"
12565,"information giving"
12567,"information giving"
12579,"feature request"
12581,"information giving"
12601,"problem discovery"
12604,"information giving"
12604,"information giving"
12608,"information giving"
12608,"information giving"
12614,"problem discovery"
12617,"information giving"
12655,"information giving"
12661,"problem discovery"
12663,"information giving"
12668,"feature request"
12669,"information giving"
12682,"information giving"
12685,"feature request"
12685,"feature request"
12692,"problem discovery"
12693,"problem discovery"
12698,"information giving"
12710,"information giving"
12711,"information giving"
12712,"information giving"
12723,"information giving"
12748,"information giving"
12760,"problem discovery"
12761,"problem discovery"
12762,"information giving"
12763,"feature request"
12767,"problem discovery"
12787,"information giving"
12800,"information giving"
12805,"feature request"
12810,"problem discovery"
12838,"problem discovery"
12851,"information giving"
12861,"information seeking"
12877,"information giving"
12879,"information giving"
12885,"information giving"
12893,"feature request"
12907,"information giving"
12919,"problem discovery"
12920,"feature request"
12920,"feature request"
12921,"problem discovery"
12939,"information giving"
12955,"information giving"
12956,"feature request"
12960,"information giving"
12967,"information giving"
12968,"feature request"
12992,"problem discovery"
12994,"problem discovery"
13003,"feature request"
13003,"information giving"
13005,"feature request"
13010,"feature request"
13019,"information giving"
13024,"problem discovery"
13024,"information giving"
13033,"information giving"
13052,"feature request"
13056,"information giving"
13070,"problem discovery"
13072,"information seeking"
13074,"problem discovery"
13075,"information giving"
13083,"feature request"
13096,"problem discovery"
13099,"feature request"
13100,"problem discovery"
13102,"problem discovery"
13106,"problem discovery"
13108,"information giving"
13111,"information giving"
13116,"information seeking"
13119,"information giving"
13123,"information giving"
13139,"information giving"
13141,"problem discovery"
13145,"information giving"
13146,"problem discovery"
13148,"problem discovery"
13154,"information seeking"
13162,"information seeking"
13162,"information seeking"
13172,"problem discovery"
13189,"information giving"
13226,"feature request"
13227,"feature request"
13231,"feature request"
13231,"feature request"
13259,"problem discovery"
13263,"information seeking"
13273,"feature request"
13286,"problem discovery"
13291,"problem discovery"
13295,"feature request"
13298,"information giving"
13300,"information giving"
13300,"problem discovery"
13300,"feature request"
13300,"problem discovery"
13308,"feature request"
13316,"problem discovery"
13320,"information giving"
13353,"information giving"
13353,"information giving"
13356,"information giving"
13373,"information giving"
13375,"information giving"
13377,"information giving"
13385,"feature request"
13388,"problem discovery"
13388,"information giving"
13391,"information giving"
13402,"information seeking"
13403,"information giving"
13407,"information giving"
13415,"problem discovery"
13416,"problem discovery"
13418,"information giving"
13424,"information seeking"
13429,"information giving"
13435,"information giving"
13446,"problem discovery"
13453,"problem discovery"
13472,"information giving"
13476,"feature request"
13480,"information giving"
13485,"feature request"
13492,"information giving"
13495,"information giving"
13495,"information giving"
13496,"problem discovery"
13498,"information giving"
13501,"information giving"
13519,"information giving"
13523,"information giving"
13527,"information giving"
13530,"information giving"
13540,"information giving"
13542,"information giving"
13544,"information giving"
13546,"information giving"
13547,"information giving"
13548,"information giving"
13573,"information giving"
13588,"information giving"
13597,"information giving"
13604,"information giving"
13637,"information giving"
13639,"problem discovery"
13644,"problem discovery"
13665,"information giving"
13670,"information giving"
13672,"feature request"
13673,"information giving"
13685,"information giving"
13703,"information seeking"
13704,"information giving"
13705,"problem discovery"
13705,"information giving"
13736,"information giving"
13745,"information giving"
13749,"information giving"
13764,"information giving"
13770,"information giving"
13792,"information giving"
13792,"information giving"
13798,"information giving"
13798,"information giving"
13803,"feature request"
13812,"problem discovery"
13818,"information giving"
13820,"information seeking"
13824,"problem discovery"
13826,"problem discovery"
13838,"information giving"
13840,"information giving"
13844,"information giving"
13845,"problem discovery"
13845,"problem discovery"
13850,"problem discovery"
13874,"information giving"
13882,"feature request"
13892,"information giving"
13896,"feature request"
13898,"problem discovery"
13928,"problem discovery"
13928,"information giving"
13931,"problem discovery"
13931,"information giving"
13932,"information giving"
13936,"information giving"
13940,"problem discovery"
13941,"information giving"
13963,"information giving"
13976,"information giving"
13988,"feature request"
14004,"problem discovery"
14008,"information giving"
14012,"problem discovery"
14013,"feature request"
14022,"problem discovery"
14023,"problem discovery"
14023,"information giving"
14037,"problem discovery"
14038,"information giving"
14045,"information giving"
14048,"problem discovery"
14074,"problem discovery"
14074,"problem discovery"
14075,"feature request"
14080,"problem discovery"
14092,"feature request"
14097,"feature request"
14109,"feature request"
14110,"information giving"
14112,"information giving"
14121,"problem discovery"
14125,"information giving"
14125,"information giving"
14135,"problem discovery"
14135,"problem discovery"
14139,"information giving"
14149,"problem discovery"
14161,"information seeking"
14164,"information giving"
14167,"feature request"
14168,"feature request"
14170,"information giving"
14171,"information giving"
14172,"information giving"
14181,"information giving"
14193,"information giving"
14198,"information giving"
14199,"information giving"
14211,"problem discovery"
14212,"information seeking"
14217,"information giving"
14221,"information giving"
14228,"information giving"
14229,"information giving"
14235,"information giving"
14235,"information giving"
14254,"information giving"
14256,"feature request"
14256,"feature request"
14256,"feature request"
14268,"information giving"
14276,"information giving"
14283,"information giving"
14289,"information giving"
14292,"information giving"
14300,"feature request"
14301,"information giving"
14304,"information giving"
14313,"problem discovery"
14314,"information giving"
14314,"information giving"
14315,"feature request"
14318,"information seeking"
14331,"information giving"
14344,"problem discovery"
14351,"information giving"
14352,"problem discovery"
14355,"information seeking"
14364,"problem discovery"
14381,"information giving"
14411,"information giving"
14421,"problem discovery"
14422,"information giving"
14429,"information giving"
14435,"information giving"
14447,"information giving"
14451,"problem discovery"
14464,"information giving"
14466,"problem discovery"
14470,"problem discovery"
14474,"information giving"
14490,"information seeking"
14490,"feature request"
14492,"information seeking"
14521,"problem discovery"
14542,"information giving"
14543,"information giving"
14550,"feature request"
14553,"information giving"
14575,"information giving"
14582,"information giving"
14586,"information giving"
14602,"information seeking"
14605,"information giving"
14614,"information giving"
14629,"feature request"
14641,"information giving"
14641,"information seeking"
14642,"feature request"
14650,"information giving"
14652,"problem discovery"
14660,"information giving"
14672,"information giving"
14675,"information giving"
14675,"feature request"
14705,"information giving"
14710,"information giving"
14722,"information giving"
14728,"information giving"
14735,"information giving"
14739,"information giving"
14750,"information giving"
14762,"information giving"
14764,"feature request"
14765,"information giving"
14781,"problem discovery"
14798,"information giving"
14803,"information giving"
14804,"information giving"
14813,"feature request"
14830,"information giving"
14830,"information giving"
14830,"feature request"
14832,"information giving"
14835,"information giving"
14836,"problem discovery"
14839,"problem discovery"
14847,"feature request"
14884,"feature request"
14901,"information giving"
14905,"information giving"
14908,"information giving"
14911,"feature request"
14913,"feature request"
14915,"feature request"
14926,"problem discovery"
14929,"information giving"
14931,"information giving"
14932,"information giving"
14933,"information giving"
14933,"information giving"
14940,"problem discovery"
14941,"information giving"
14942,"information giving"
14942,"information giving"
14943,"problem discovery"
14943,"feature request"
14943,"information seeking"
14945,"problem discovery"
14947,"problem discovery"
14975,"information giving"
14982,"information seeking"
14983,"feature request"
14986,"information giving"
15000,"information giving"
15000,"information seeking"
15001,"problem discovery"
15006,"feature request"
15006,"information seeking"
15012,"problem discovery"
15036,"information giving"
15039,"information giving"
15054,"problem discovery"
15061,"problem discovery"
15069,"feature request"
15082,"information giving"
15091,"information seeking"
15113,"feature request"
15116,"information giving"
15129,"feature request"
15130,"feature request"
15133,"information giving"
15150,"information giving"
15154,"information giving"
15170,"information giving"
15174,"problem discovery"
15174,"problem discovery"
15186,"information giving"
15187,"feature request"
15204,"information giving"
15205,"feature request"
15206,"problem discovery"
15209,"information giving"
15212,"information giving"
15212,"information giving"
15235,"information giving"
15247,"feature request"
15254,"information giving"
15255,"information giving"
15255,"feature request"
15260,"problem discovery"
15263,"problem discovery"
15267,"feature request"
15279,"information seeking"
15280,"problem discovery"
15280,"feature request"
15286,"information seeking"
15293,"information giving"
15294,"feature request"
15297,"information giving"
15328,"information giving"
15335,"information giving"
15347,"problem discovery"
15355,"problem discovery"
15356,"problem discovery"
15356,"problem discovery"
15383,"information giving"
15384,"information giving"
15387,"problem discovery"
15388,"information giving"
15392,"feature request"
15393,"information giving"
15407,"information giving"
15410,"feature request"
15411,"problem discovery"
15423,"feature request"
15430,"problem discovery"
15443,"information giving"
15460,"information giving"
15467,"information seeking"
15475,"information giving"
15484,"information seeking"
15495,"problem discovery"
15501,"feature request"
15506,"problem discovery"
15506,"problem discovery"
15507,"information giving"
15513,"problem discovery"
15513,"information seeking"
15515,"problem discovery"
15529,"information seeking"
15537,"problem discovery"
15539,"information seeking"
15540,"problem discovery"
15551,"problem discovery"
15564,"problem discovery"
15564,"information seeking"
15564,"feature request"
15564,"feature request"
15568,"information seeking"
15570,"information giving"
15570,"information giving"
15574,"information giving"
15574,"feature request"
15582,"information giving"
15588,"information giving"
15605,"feature request"
15605,"feature request"
15607,"information giving"
15611,"feature request"
15615,"information giving"
15627,"information giving"
15641,"information giving"
15656,"information giving"
15656,"feature request"
15664,"information giving"
15673,"feature request"
15698,"problem discovery"
15700,"information giving"
15700,"information giving"
15724,"problem discovery"
15727,"information giving"
15731,"information giving"
15738,"information giving"
15743,"information giving"
15747,"information giving"
15754,"information giving"
15757,"problem discovery"
15761,"feature request"
15770,"information seeking"
15776,"information giving"
15781,"problem discovery"
15791,"information giving"
15804,"problem discovery"
15813,"information giving"
15817,"problem discovery"
15820,"information giving"
15820,"information seeking"
15822,"information giving"
15826,"information seeking"
15832,"problem discovery"
15839,"information giving"
15839,"information giving"
15873,"feature request"
15875,"problem discovery"
15875,"problem discovery"
15875,"information seeking"
15881,"information giving"
15900,"information giving"
15907,"information seeking"
15913,"feature request"
15917,"problem discovery"
15917,"feature request"
15921,"information seeking"
15921,"information seeking"
15921,"information seeking"
15922,"information giving"
15925,"information giving"
15928,"information giving"
15944,"information giving"
15950,"information giving"
15954,"feature request"
15968,"feature request"
15973,"information giving"
15973,"information giving"
15978,"information giving"
15979,"information giving"
15981,"information giving"
15995,"information giving"
15997,"information giving"
16014,"information giving"
16015,"information giving"
16025,"information giving"
16025,"information giving"
16025,"information giving"
16033,"problem discovery"
16033,"feature request"
16035,"feature request"
16039,"problem discovery"
16045,"information giving"
16046,"problem discovery"
142988,"information seeking"
143005,"feature request"
143008,"information seeking"
143008,"information seeking"
143046,"information giving"
143047,"feature request"
143061,"problem discovery"
143083,"feature request"
143098,"information giving"
143104,"feature request"
143143,"problem discovery"
143149,"feature request"
143174,"information giving"
143200,"information giving"
143216,"feature request"
143228,"information giving"
143231,"feature request"
143279,"information seeking"
143280,"feature request"
143292,"feature request"
143293,"information seeking"
143304,"problem discovery"
143308,"feature request"
143330,"feature request"
143355,"feature request"
143379,"feature request"
143379,"feature request"
143391,"feature request"
143400,"information giving"
143405,"information seeking"
143450,"problem discovery"
143476,"information giving"
143509,"problem discovery"
143513,"feature request"
143513,"information seeking"
143513,"feature request"
